"No","Type","Land_type","City_code","Prefecture","City_name1","City_name2","District_name","Closet_station","Min_closet_station","Price","Unit_price_py","Room_number","Area_mm2","Unit_price_mm2","Land_shape","open_length","Building_area_mm2","Year_built_Japanese1","Year_built_Japanese2","Building_structure","Usage","Future_usage","Front_road_direction","Front_road_type","Front_road_open_length","City_plan","Building_rate","Floor_area_ratio","Year_traded","Quarter_traded","Remodeled","Note","Year_built_JapanesetoWestern","Year_built_western","Age","City_name","City_name_en","lon","lat"
32536,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žš¼ì",NA,NA,1500000,247933.8843,"‚P‚j","20",NA,NA,NA,NA,"º˜a","50","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2007","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1975,32,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32537,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼ì","ˆÀ—¢","7",11000000,559440.559446154,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","9","‚q‚b","Z‘î",NA,NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2007","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1997,10,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32538,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼ì","ˆÀ—¢","12",11000000,519480.519485714,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","2","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2007","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1990,17,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32543,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼ì",NA,NA,5600000,284806.102990769,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"º˜a","63","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2008","‘æ‚RŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1925,1988,20,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32544,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼ì",NA,NA,15000000,826446.281,"‚Q‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","14","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2008","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2002,6,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32548,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼“‡","Žs—§•a‰@‘O(‰«<U+7E04>)","7",11000000,606060.606066667,"‚Q‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","12","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2007","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2000,7,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32549,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼ŽR","<U+770C><U+5E81>‘O(‰«<U+7E04>)","7",5000000,367309.458222222,"‚P‚k‚c‚j","45",NA,NA,NA,NA,"º˜a","60","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2008","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1985,23,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32551,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼ŽR","<U+770C><U+5E81>‘O(‰«<U+7E04>)","8",11000000,606060.606066667,"‚Q‚k‚c‚j{‚r","60",NA,NA,NA,NA,"º˜a","60","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,600,"2007","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1985,22,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32553,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼ŽR","<U+770C><U+5E81>‘O(‰«<U+7E04>)","6",5800000,383471.074384,"‚Q‚k‚c‚j","50",NA,NA,NA,NA,"º˜a","60","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2007","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1985,22,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32556,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼ŽR","”ü<U+6804>‹´","4",16000000,813731.722830769,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","11","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2008","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1999,9,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32561,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ŽOŒ´",NA,NA,7800000,468820.435767273,"‚Q‚k‚c‚j","55",NA,NA,NA,NA,"•½¬","11","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2008","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>","’²’â<U+30FB>‹£<U+58F2>“™",1988,1999,9,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32562,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ŽOŒ´",NA,NA,3600000,238016.528928,"‚Q‚k‚c‚j","50",NA,NA,NA,NA,NA,NA,"‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2007","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>","’²’â<U+30FB>‹£<U+58F2>“™",0,NA,NA,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32571,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ŽR‰º’¬","<U+5965>•ŽRŒö‰€","8",6000000,283353.010628571,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"º˜a","64","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2007","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>","’²’â<U+30FB>‹£<U+58F2>“™",1925,1989,18,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32580,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Šñ‹{",NA,NA,6500000,429752.06612,"‚Q‚c‚j","50",NA,NA,NA,NA,"º˜a","61","‚q‚b","Z‘î",NA,NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,200,"2007","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1986,21,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32581,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Šñ‹{",NA,NA,6500000,429752.06612,"‚Q‚c‚j","50",NA,NA,NA,NA,"º˜a","61","‚q‚b","Z‘î",NA,NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,200,"2007","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1986,21,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
33009,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs",NA,"ˆÉ‘c",NA,NA,15000000,661157.0248,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","7","‚q‚b","Z‘î",NA,NA,NA,NA,NA,NA,NA,"2008","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1995,13,"‰Y“YŽs","URASOE city",127.7217156,26.2457804
33011,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs",NA,"ˆÉ‘c",NA,NA,12000000,661157.0248,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","5","‚q‚b","Z‘î",NA,NA,NA,NA,NA,NA,NA,"2008","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1993,15,"‰Y“YŽs","URASOE city",127.7217156,26.2457804
33023,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs",NA,"‘å•½",NA,NA,7900000,373081.463994286,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"º˜a","49","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2008","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1974,34,"‰Y“YŽs","URASOE city",127.7217156,26.2457804
33026,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs",NA,"‘å•½",NA,NA,7000000,330578.5124,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"º˜a","49","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,150,"2008","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1974,34,"‰Y“YŽs","URASOE city",127.7217156,26.2457804
33029,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs",NA,"‘å•½",NA,NA,17000000,624426.078977778,"‚S‚k‚c‚j","90",NA,NA,NA,NA,"•½¬","3","‚q‚b","Z‘î",NA,NA,NA,NA,NA,NA,NA,"2008","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1991,17,"‰Y“YŽs","URASOE city",127.7217156,26.2457804
33030,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs",NA,"‘å•½",NA,NA,5000000,236127.508857143,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"º˜a","49","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,150,"2007","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1974,33,"‰Y“YŽs","URASOE city",127.7217156,26.2457804
33043,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs",NA,"éŠÔ",NA,NA,11000000,559440.559446154,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","7","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2008","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1995,13,"‰Y“YŽs","URASOE city",127.7217156,26.2457804
33047,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs",NA,"¨—‹q",NA,NA,19000000,785123.96695,"‚Q‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","14","‚q‚b","Z‘î",NA,NA,NA,NA,NA,NA,NA,"2008","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2002,6,"‰Y“YŽs","URASOE city",127.7217156,26.2457804
33052,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs",NA,"Žš<U+6CA2><U+5CBB>",NA,NA,14000000,617079.889813333,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"º˜a","62","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2008","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1987,21,"‰Y“YŽs","URASOE city",127.7217156,26.2457804
33058,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs",NA,"Žš<U+6CA2><U+5CBB>",NA,NA,12000000,566706.021257143,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"º˜a","62","‚q‚b","Z‘î",NA,NA,NA,NA,NA,NA,NA,"2008","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1987,21,"‰Y“YŽs","URASOE city",127.7217156,26.2457804
33062,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs",NA,"Žš<U+6CA2><U+5CBB>",NA,NA,14000000,617079.889813333,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"º˜a","62","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2007","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1987,20,"‰Y“YŽs","URASOE city",127.7217156,26.2457804
33063,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs",NA,"Žš<U+6CA2><U+5CBB>",NA,NA,12000000,610298.792123077,"‚Q‚c‚j","65",NA,NA,NA,NA,"º˜a","62","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2007","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1987,20,"‰Y“YŽs","URASOE city",127.7217156,26.2457804
33069,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs",NA,"’‡¼",NA,NA,19000000,837465.564746667,"‚S‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","11","‚q‚b","Z‘î",NA,NA,NA,NA,"€H‹Æ’nˆæ",60,200,"2007","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1999,8,"‰Y“YŽs","URASOE city",127.7217156,26.2457804
33070,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs",NA,"’‡¼",NA,NA,12000000,440771.349866667,"‚R‚k‚c‚j","90",NA,NA,NA,NA,"•½¬","3","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2007","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1991,16,"‰Y“YŽs","URASOE city",127.7217156,26.2457804
33102,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs",NA,"‘O“c",NA,NA,9300000,558978.211876364,"‚R‚k‚c‚j","55",NA,NA,NA,NA,"•½¬","8","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2007","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>","’²’â<U+30FB>‹£<U+58F2>“™",1988,1996,11,"‰Y“YŽs","URASOE city",127.7217156,26.2457804
33103,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs",NA,"–q`",NA,NA,11000000,559440.559446154,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","7","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2008","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1995,13,"‰Y“YŽs","URASOE city",127.7217156,26.2457804
33111,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs",NA,"–q`",NA,NA,14000000,712015.257476923,"‚Q‚c‚j","65",NA,NA,NA,NA,"•½¬","7","‚q‚b","Z‘î",NA,NA,NA,NA,NA,NA,NA,"2008","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1995,13,"‰Y“YŽs","URASOE city",127.7217156,26.2457804
33119,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs",NA,"–q`",NA,NA,11000000,606060.606066667,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","7","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2007","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1995,12,"‰Y“YŽs","URASOE city",127.7217156,26.2457804
33126,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs",NA,"`ì",NA,NA,19000000,697887.970622222,"‚Q‚k‚c‚j","90",NA,NA,NA,NA,"•½¬","9","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2008","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1997,11,"‰Y“YŽs","URASOE city",127.7217156,26.2457804
33129,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs",NA,"`ì",NA,NA,21000000,816723.383576471,"‚R‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","10","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2008","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1998,10,"‰Y“YŽs","URASOE city",127.7217156,26.2457804
33130,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs",NA,"`ì",NA,NA,25000000,1101928.37466667,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","20","‚q‚b","Z‘î",NA,NA,NA,NA,NA,NA,NA,"2008","‘æ‚QŽl”¼Šú",NA,NA,1988,2008,0,"‰Y“YŽs","URASOE city",127.7217156,26.2457804
33131,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs",NA,"`ì",NA,NA,30000000,1166747.69082353,"‚S‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","20","‚q‚b","Z‘î",NA,NA,NA,NA,NA,NA,NA,"2008","‘æ‚QŽl”¼Šú",NA,NA,1988,2008,0,"‰Y“YŽs","URASOE city",127.7217156,26.2457804
33132,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs",NA,"`ì",NA,NA,23000000,1169739.35156923,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","20","‚q‚b","Z‘î",NA,NA,NA,NA,NA,NA,NA,"2008","‘æ‚PŽl”¼Šú",NA,NA,1988,2008,0,"‰Y“YŽs","URASOE city",127.7217156,26.2457804
33133,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs",NA,"`ì",NA,NA,15000000,762873.490153846,"‚Q‚c‚j","65",NA,NA,NA,NA,"•½¬","10","‚r‚q‚b","Z‘î",NA,NA,NA,NA,NA,NA,NA,"2008","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1998,10,"‰Y“YŽs","URASOE city",127.7217156,26.2457804
33135,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs",NA,"`ì",NA,NA,6800000,449586.776864,"‚R‚c‚j","50",NA,NA,NA,NA,"º˜a","64","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2007","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1989,18,"‰Y“YŽs","URASOE city",127.7217156,26.2457804
33137,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs",NA,"`ì",NA,NA,15000000,762873.490153846,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","9","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2007","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1997,10,"‰Y“YŽs","URASOE city",127.7217156,26.2457804
33139,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs",NA,"`ì",NA,NA,11000000,559440.559446154,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","12","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2007","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>","’²’â<U+30FB>‹£<U+58F2>“™",1988,2000,7,"‰Y“YŽs","URASOE city",127.7217156,26.2457804
33140,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs",NA,"Žš‹{é",NA,NA,9200000,434474.616297143,"‚Q‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","3","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2008","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>","’²’â<U+30FB>‹£<U+58F2>“™",1988,1991,17,"‰Y“YŽs","URASOE city",127.7217156,26.2457804
33147,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs",NA,"‰®•x‘c",NA,NA,5900000,300063.572793846,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","7","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2008","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>","’²’â<U+30FB>‹£<U+58F2>“™",1988,1995,13,"‰Y“YŽs","URASOE city",127.7217156,26.2457804
33151,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs",NA,"‰®•x‘c",NA,NA,18000000,793388.42976,"‚S‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","8","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2007","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1996,11,"‰Y“YŽs","URASOE city",127.7217156,26.2457804
33152,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs",NA,"‰®•x‘c",NA,NA,7100000,391184.573006667,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","7","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2007","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>","’²’â<U+30FB>‹£<U+58F2>“™",1988,1995,12,"‰Y“YŽs","URASOE city",127.7217156,26.2457804
33537,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs",NA,"–A<U+702C>",NA,NA,11000000,661157.0248,"‚R‚k‚c‚j","55",NA,NA,NA,NA,"•½¬","17","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2008","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2005,3,"‰«<U+7E04>Žs","OKINAWA city",127.8056058,26.3343533
33544,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs",NA,"–A<U+702C>",NA,NA,1000000,44077.1349866667,"‚S‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","5","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2007","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>","’²’â<U+30FB>‹£<U+58F2>“™",1988,1993,14,"‰«<U+7E04>Žs","OKINAWA city",127.8056058,26.3343533
