"No","Type","Land_type","City_code","Prefecture","City_name","District_name","Closet_station","Min_closet_station","Price","Unit_price_py","Room_number","Area_mm2","Unit_price_mm2","Land_shape","open_length","Building_area_mm2","Year_built_Japanese1","Year_built_Japanese2","Building_structure","Usage","Future_usage","Front_road_direction","Front_road_type","Front_road_open_length","City_plan","Building_rate","Floor_area_ratio","Year_traded","Quarter_traded","Remodeled","Note","Year_built_JapanesetoWestern","Year_built_western","Age"
27056,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","–Á<U+82C5>","ŒÃ“‡","10",25000000,1180637.54428571,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","15","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2013","‘æ‚RŽl”¼Šú",NA,NA,1988,2003,10
27058,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽR‰º’¬","<U+5965>•ŽRŒö‰€","3",5000000,367309.458222222,"‚R‚k‚c‚j","45",NA,NA,NA,NA,NA,NA,"‚r‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2013","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,0,NA,NA
27336,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","ˆÉ‘c",NA,NA,9800000,589030.803912727,"‚Q‚k‚c‚j","55",NA,NA,NA,NA,"•½¬","7","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2013","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1995,18
27339,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","ˆÉ‘c",NA,NA,29000000,1127856.10112941,"‚R‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","19","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2013","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2007,6
27355,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","‘å•½",NA,NA,8900000,452638.270824615,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","3","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2013","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1991,22
27377,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","éŠÔ",NA,NA,27000000,1050072.92174118,"‚S‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","19","‚q‚b","Z‘î",NA,NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,200,"2013","‘æ‚SŽl”¼Šú",NA,NA,1988,2007,6
27378,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","éŠÔ",NA,NA,21000000,867768.59505,"‚R‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","20","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2013","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2008,5
27380,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","éŠÔ",NA,NA,24000000,991735.5372,"‚R‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","20","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2013","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2008,5
27384,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","¨—‹q",NA,NA,15000000,826446.281,"‚Q‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","2","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2013","‘æ‚PŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1990,23
27394,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","’‡¼",NA,NA,16000000,813731.722830769,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","11","‚q‚b","Z‘î",NA,NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2013","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1999,14
27395,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","’‡¼",NA,NA,15000000,762873.490153846,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","11","‚q‚b","Z‘î",NA,NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2013","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1999,14
27397,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","’‡ŠÔ",NA,NA,16000000,813731.722830769,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","7","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2013","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1995,18
27449,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","–q`",NA,NA,19000000,966306.420861538,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","10","‚q‚b","Z‘î",NA,NA,NA,NA,"€H‹Æ’nˆæ",60,200,"2013","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1998,15
27452,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","–q`",NA,NA,16000000,813731.722830769,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","7","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2013","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1995,18
27457,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","–q`",NA,NA,23000000,1169739.35156923,"‚Q‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","10","‚q‚b","Z‘î",NA,NA,NA,NA,"€H‹Æ’nˆæ",60,200,"2013","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1998,15
27461,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","–q`",NA,NA,18000000,850059.031885714,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","10","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2013","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1998,15
27468,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","`ì",NA,NA,20000000,881542.699733333,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","17","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2013","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2005,8
27470,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","`ì",NA,NA,28000000,1088964.51143529,"‚S‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","17","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2013","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2005,8
27471,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","`ì",NA,NA,23000000,1013774.10469333,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","17","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2013","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2005,8
27472,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","`ì",NA,NA,17000000,802833.530114286,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","14","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2013","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2002,11
27473,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","`ì",NA,NA,27000000,1050072.92174118,"‚S‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","20","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2013","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2008,5
27475,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","`ì",NA,NA,8000000,528925.61984,"‚Q‚k‚c‚j","50",NA,NA,NA,NA,"º˜a","64","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2013","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1989,24
27476,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","`ì",NA,NA,13000000,661157.0248,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","7","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2013","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1995,18
27477,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","`ì",NA,NA,18000000,793388.42976,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","17","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2013","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2005,8
27480,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","‹{é",NA,NA,15000000,708382.526571429,"‚R‚k‚c‚j","70",NA,NA,NA,NA,NA,NA,"‚r‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2013","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,0,NA,NA
27484,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","‹{é",NA,NA,16000000,622265.435105882,NA,"85",NA,NA,NA,NA,"º˜a","63","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2013","‘æ‚RŽl”¼Šú",NA,NA,1925,1988,25
27486,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","‹{é",NA,NA,15000000,583373.845411765,"‚R‚k‚c‚j","85",NA,NA,NA,NA,"º˜a","63","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2013","‘æ‚QŽl”¼Šú",NA,NA,1925,1988,25
27494,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","‰®•x‘c",NA,NA,15000000,762873.490153846,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","8","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2013","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1996,17
27854,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","–A<U+702C>",NA,NA,8500000,510894.064618182,"‚R‚k‚c‚j","55",NA,NA,NA,NA,"•½¬","17","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2013","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2005,8
27862,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","–A<U+702C>",NA,NA,9500000,483153.210430769,"‚S‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","5","‚q‚b","Z‘î",NA,NA,NA,NA,"€Z‹’nˆæ",60,200,"2013","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1993,20
27867,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","–A<U+702C>",NA,NA,8300000,498873.027803636,"‚Q‚k‚c‚j","55",NA,NA,NA,NA,"•½¬","5","‚q‚b","Z‘î",NA,NA,NA,NA,"€Z‹’nˆæ",60,200,"2013","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1993,20
27893,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","‘å—¢",NA,NA,11000000,484848.484853333,"‚S‚c‚j","75",NA,NA,NA,NA,"•½¬","3","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2013","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1991,22
27894,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","‘å—¢",NA,NA,4700000,282494.365141818,"‚R‚k‚c‚j","55",NA,NA,NA,NA,"º˜a","59","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2013","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1984,29
27929,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","ŒÓ‰®",NA,NA,6400000,528925.61984,"‚Q‚c‚j","40",NA,NA,NA,NA,"º˜a","63","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2013","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1988,25
27934,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","ŒÓ‰®",NA,NA,5400000,357024.793392,"‚R‚c‚j","50",NA,NA,NA,NA,"º˜a","63","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2013","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1988,25
27943,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","Z‹g",NA,NA,8500000,330578.5124,"‚S‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","3","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2013","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1991,22
27985,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","Æ‰®",NA,NA,11000000,519480.519485714,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","9","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2013","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1997,16
27993,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","“Œ´",NA,NA,6500000,268595.041325,"‚R‚k‚c‚j","80",NA,NA,NA,NA,"º˜a","60","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2013","‘æ‚QŽl”¼Šú",NA,NA,1925,1985,28
27994,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","“Œ´",NA,NA,5800000,239669.42149,"‚R‚k‚c‚j","80",NA,NA,NA,NA,"º˜a","60","‚q‚b","Z‘î",NA,NA,NA,NA,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",70,200,"2013","‘æ‚PŽl”¼Šú",NA,NA,1925,1985,28
28043,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","”ü—¢",NA,NA,5300000,350413.223144,"‚Q‚k‚c‚j","50",NA,NA,NA,NA,"º˜a","63","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2013","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1988,25
28053,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","‹{—¢",NA,NA,23000000,1086186.54074286,"‚Q‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","22","‚q‚b","Z‘î",NA,NA,NA,NA,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",70,200,"2013","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2010,3
28286,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Ô—ä","Ô—ä","6",15000000,762873.490153846,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","8","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2009","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1996,13
28287,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Ô—ä","Ô—ä","5",24000000,933398.152658824,"‚S‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","9","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2009","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1997,12
28313,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ˆÀ—¢","ˆÀ—¢","1",14000000,771349.862266667,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","7","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2009","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1995,14
28324,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ˆÀ—¢","–qŽu","4",17000000,749311.294773333,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","11","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2009","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1999,10
28327,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","Žš<U+5869>‰®",NA,NA,14000000,578512.3967,"‚R‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","11","‚q‚b","Z‘î",NA,NA,NA,NA,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2013","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1999,14
28328,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","Žš<U+5869>‰®",NA,NA,15000000,550964.187333333,"‚R‚k‚c‚j","90",NA,NA,NA,NA,"•½¬","11","‚q‚b","Z‘î",NA,NA,NA,NA,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,100,"2013","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1999,14
28330,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ˆ®’¬","ˆ®‹´","6",32000000,1244530.87021176,"‚Q‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","21","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2009","‘æ‚SŽl”¼Šú",NA,NA,1988,2009,0
28331,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ˆ®’¬","ˆ®‹´","6",40000000,1391909.52589474,"‚R‚k‚c‚j","95",NA,NA,NA,NA,"•½¬","21","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2009","‘æ‚SŽl”¼Šú",NA,NA,1988,2009,0
28332,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ˆ®’¬","ˆ®‹´","5",44000000,1616161.61617778,"‚R‚k‚c‚j","90",NA,NA,NA,NA,"•½¬","21","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",NA,NA,"2009","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2009,0
28333,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ˆ®’¬","ˆ®‹´","6",37000000,1359044.99542222,"‚R‚k‚c‚j","90",NA,NA,NA,NA,"•½¬","21","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2009","‘æ‚RŽl”¼Šú",NA,NA,1988,2009,0
28334,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ˆ®’¬","ˆ®‹´","6",36000000,1586776.85952,"‚Q‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","21","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2009","‘æ‚RŽl”¼Šú",NA,NA,1988,2009,0
28335,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ˆ®’¬","ˆ®‹´","6",38000000,1322314.0496,"‚R‚k‚c‚j","95",NA,NA,NA,NA,"•½¬","21","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2009","‘æ‚RŽl”¼Šú",NA,NA,1988,2009,0
28336,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ˆ®’¬","ˆ®‹´","6",36000000,1252718.57330526,"‚R‚k‚c‚j","95",NA,NA,NA,NA,"•½¬","21","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2009","‘æ‚RŽl”¼Šú",NA,NA,1988,2009,0
28337,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ˆ®’¬","ˆ®‹´","6",39000000,1432506.88706667,"‚R‚k‚c‚j","90",NA,NA,NA,NA,"•½¬","21","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2009","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2009,0
