"No","Type","Land_type","City_code","Prefecture","City_name","District_name","Closet_station","Min_closet_station","Price","Unit_price_py","Room_number","Area_mm2","Unit_price_mm2","Land_shape","open_length","Building_area_mm2","Year_built_Japanese1","Year_built_Japanese2","Building_structure","Usage","Future_usage","Front_road_direction","Front_road_type","Front_road_open_length","City_plan","Building_rate","Floor_area_ratio","Year_traded","Quarter_traded","Remodeled","Note","Year_built_JapanesetoWestern","Year_built_western","Age"
33580,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","ŠC–M",NA,NA,32000000,406865.861415385,NA,"260",NA,"’·•ûŒ`","17.0","200","•½¬","13","‚q‚b","Z‘îAŽ––±Š",NA,"–k¼","Žs“¹",12,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2008","‘æ‚RŽl”¼Šú",NA,NA,1988,2001,7
33582,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","ŠC–M",NA,NA,19000000,251239.669424,NA,"250",NA,"<U+307B><U+307C>³•ûŒ`","16.0","95","•½¬","4","‚q‚b","Z‘î",NA,"“ì“Œ","Žs“¹",13,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2008","‘æ‚PŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1988,1992,16
33583,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","ŠC–M",NA,NA,20000000,400701.227151515,NA,"165",NA,"’·•ûŒ`","8.0","95","•½¬","10","‚r‚q‚b","Z‘î",NA,"“ì“Œ","Žs“¹",NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2008","‘æ‚PŽl”¼Šú",NA,NA,1988,1998,10
33585,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","ŠC–M",NA,NA,15000000,381436.745076923,NA,"130",NA,"’·•ûŒ`","7.4","80","•½¬","10","<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Z‘î",NA,"–k","Žs“¹",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2007","‘æ‚SŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1988,1998,9
33586,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","ŠC–M",NA,NA,21000000,315552.216381818,NA,"220",NA,"’·•ûŒ`","13.0","125","•½¬","7","‚q‚b","Z‘î",NA,"“ì“Œ","Žs“¹",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2007","‘æ‚RŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1988,1995,12
33587,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","ŠC–M",NA,NA,30000000,381436.745076923,NA,"260",NA,"<U+307B><U+307C>’·•ûŒ`","18.0","110","•½¬","10","‚q‚b","Z‘î",NA,"–k¼","Žs“¹",12,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2007","‘æ‚QŽl”¼Šú",NA,NA,1988,1998,9
33589,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","‰ÃŠÔ—Ç",NA,NA,21000000,347107.43802,NA,"200",NA,"<U+307B><U+307C>’·•ûŒ`","16.2","195","º˜a","64","‚q‚b","Z‘î",NA,"–k","Žs“¹",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2007","‘æ‚SŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1925,1989,18
33590,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","‹v•Û“c",NA,NA,30000000,283353.010628571,NA,"350",NA,"•s®Œ`","14.0","95","<U+6226>‘O","","‚q‚b","Z‘î",NA,"“ì","Žs“¹",4,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2008","‘æ‚SŽl”¼Šú",NA,NA,0,NA,NA
33591,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","‰z<U+6765>",NA,NA,17000000,193787.40382069,NA,"290",NA,"<U+307B><U+307C>‘äŒ`","16.0","100","º˜a","53","‚q‚b","Z‘î",NA,"“Œ","Žs“¹",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2008","‘æ‚SŽl”¼Šú",NA,NA,1925,1978,30
33597,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs",NA,NA,NA,38000000,348943.985311111,NA,"360",NA,"<U+307B><U+307C>’·•ûŒ`","14.0","270","•½¬","9","‚q‚b","‹¤“¯Z‘î",NA,"“ì¼","Žs“¹",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2008","‘æ‚SŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1988,1997,11
33605,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs",NA,NA,NA,30000000,300525.920363636,NA,"330",NA,"<U+307B><U+307C>®Œ`",NA,"160","•½¬","8",NA,"Z‘î",NA,NA,NA,NA,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",70,200,"2008","‘æ‚QŽl”¼Šú",NA,NA,1988,1996,12
33621,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs",NA,NA,NA,13000000,268595.041325,NA,"160",NA,"<U+307B><U+307C>’·•ûŒ`","9.5","70","º˜a","64","‚q‚b","Z‘î",NA,"–k“Œ","Žs“¹",4,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",70,200,"2007","‘æ‚QŽl”¼Šú",NA,NA,1925,1989,18
33641,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","é‘O’¬",NA,NA,14000000,385674.931133333,NA,"120",NA,"<U+307B><U+307C>‘äŒ`","6.5","180","•½¬","2","‚q‚b","Z‘îA“X<U+8217>",NA,"“Œ","<U+56FD>“¹",19,"¤‹Æ’nˆæ",NA,NA,"2008","‘æ‚SŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1988,1990,18
33655,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","‚Œ´",NA,NA,26000000,286501.377413333,NA,"300",NA,"•s®Œ`","8.5","140","º˜a","54","‚q‚b","Z‘î",NA,"“ì¼","Žs“¹",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2007","‘æ‚RŽl”¼Šú",NA,NA,1925,1979,28
33669,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","’m‰Ô",NA,NA,20000000,426552.919225806,NA,"155",NA,"<U+307B><U+307C>‘äŒ`","11.0","70","•½¬","4","‚q‚b","Z‘î",NA,"“ì","“¹˜H",4,"‘æ‚PŽíZ‹’nˆæ",60,200,"2007","‘æ‚RŽl”¼Šú",NA,NA,1988,1992,15
33670,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","’m‰Ô",NA,NA,14000000,298587.043458064,NA,"155",NA,"<U+307B><U+307C>‘äŒ`","11.0","70","•½¬","4","‚q‚b","Z‘î",NA,"“ì¼","“¹˜H",4,"‘æ‚PŽíZ‹’nˆæ",NA,NA,"2007","‘æ‚QŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1988,1992,15
33672,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","’†‰›",NA,NA,31000000,465815.176563636,NA,"220",NA,"<U+307B><U+307C>’·•ûŒ`","15.0","450","º˜a","59","‚q‚b","‹¤“¯Z‘î",NA,"–k“Œ","Žs“¹",6.5,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2008","‘æ‚PŽl”¼Šú",NA,NA,1925,1984,24
33674,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","Æ‰®",NA,NA,19000000,322102.140287179,NA,"195",NA,"<U+307B><U+307C>’·•ûŒ`","9.0","270","º˜a","63","‚q‚b","Z‘î",NA,"“ì¼","“¹˜H",3.4,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2008","‘æ‚SŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1925,1988,20
33678,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","Æ‰®",NA,NA,7600000,152266.466317576,NA,"165",NA,"<U+307B><U+307C>®Œ`","8.2","80","•½¬","15","<U+9244>œ‘¢","Z‘î",NA,"“Œ","“¹˜H",3,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2007","‘æ‚SŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1988,2003,4
33679,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","Æ‰®",NA,NA,17000000,124885.215795556,NA,"450",NA,"•s®Œ`","16.5","115","º˜a","46","‚q‚b","Z‘î",NA,"“ì¼","Žs“¹",5,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2007","‘æ‚SŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1925,1971,36
33688,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","“Œ´",NA,NA,15000000,283353.010628571,NA,"175",NA,"’·•ûŒ`","10.0","95","•½¬","2","‚q‚b","Z‘î",NA,"“ì“Œ","Žs“¹",5.5,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2008","‘æ‚RŽl”¼Šú",NA,NA,1988,1990,18
33691,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","“Œ´",NA,NA,12000000,247933.8843,NA,"160",NA,"<U+307B><U+307C>’·•ûŒ`","11.0","150","º˜a","63","‚r‚q‚b","Z‘î",NA,"–k“Œ","“¹˜H",3.8,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2007","‘æ‚RŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1925,1988,19
33692,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","“Œ´",NA,NA,12000000,180315.552218182,NA,"220",NA,"<U+307B><U+307C>’·•ûŒ`","11.0","95","º˜a","59","‚q‚b","Z‘î",NA,"“ì“Œ","Ž„“¹",4,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2007","‘æ‚QŽl”¼Šú",NA,NA,1925,1984,23
33704,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","“oì",NA,NA,19000000,202612.636632258,NA,"310",NA,"’·•ûŒ`","16.0","70","•½¬","3","‚q‚b",NA,NA,"–k“Œ","Žs“¹",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2008","‘æ‚RŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1988,1991,17
33706,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","“oì",NA,NA,43000000,507674.144042857,NA,"280",NA,"<U+307B><U+307C>’·•ûŒ`","13.1","165","•½¬","18","‚q‚b","Z‘î",NA,"–k¼","Žs“¹",9,"‘æ‚QŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2007","‘æ‚RŽl”¼Šú",NA,NA,1988,2006,1
33709,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","“oì",NA,NA,15000000,319914.689419355,NA,"155",NA,"<U+307B><U+307C>‘äŒ`","17.8","70","•½¬","15","‚q‚b","Z‘î",NA,"“ì¼","“¹˜H",6,NA,70,200,"2007","‘æ‚QŽl”¼Šú",NA,NA,1988,2003,4
33720,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","”ä‰®ª",NA,NA,83000000,351769.442682051,NA,"780",NA,"<U+307B><U+307C>’·•ûŒ`","20.0","450","•½¬","9","‚r‚q‚b","‹¤“¯Z‘îAŽ––±Š",NA,"–k“Œ","<U+770C>“¹",29,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2008","‘æ‚RŽl”¼Šú",NA,NA,1988,1997,11
33724,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","”ä‰®ª",NA,NA,34000000,416284.052651852,NA,"270",NA,"<U+307B><U+307C>³•ûŒ`","16.0","130","•½¬","11","‚q‚b","Z‘î",NA,"“ì¼","Žs“¹",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2007","‘æ‚QŽl”¼Šú",NA,NA,1988,1999,8
33733,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","¼–{",NA,NA,21000000,277685.950416,NA,"250",NA,"<U+307B><U+307C>³•ûŒ`","16.0","165","º˜a","53","‚q‚b","Z‘î",NA,"¼","Žs“¹",20,"‘æ‚PŽíZ‹’nˆæ",60,200,"2007","‘æ‚SŽl”¼Šú",NA,NA,1925,1978,29
33734,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","¼–{",NA,NA,23000000,447253.281482353,NA,"170",NA,"<U+307B><U+307C>‘äŒ`","10.5","105","•½¬","3","‚q‚b","Z‘î",NA,"–k“Œ","Ž„“¹",5,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2007","‘æ‚QŽl”¼Šú",NA,NA,1988,1991,16
33742,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","Žš”ü—¢",NA,NA,31000000,310543.451042424,NA,"330",NA,"<U+307B><U+307C>’·•ûŒ`","16.0","110","•½¬","16","<U+9244>œ‘¢","<U+305D><U+306E>‘¼",NA,"“ì¼","<U+533A><U+753B>ŠX˜H",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",60,200,"2007","‘æ‚SŽl”¼Šú",NA,NA,1988,2004,3
33743,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","Žš”ü—¢",NA,NA,20000000,400701.227151515,NA,"165",NA,"<U+307B><U+307C>’·•ûŒ`","11.0","80","•½¬","5","‚q‚b","Z‘î",NA,"–k“Œ","Žs“¹",5,"‘æ‚PŽíZ‹’nˆæ",60,200,"2007","‘æ‚SŽl”¼Šú",NA,NA,1988,1993,14
33746,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","”ü—¢",NA,NA,14000000,210368.144254545,NA,"220",NA,"<U+307B><U+307C>³•ûŒ`","13.5","260","º˜a","49","‚r‚q‚b","Z‘îA“X<U+8217>",NA,"“ì¼","<U+56FD>“¹",18,"¤‹Æ’nˆæ",80,400,"2008","‘æ‚RŽl”¼Šú",NA,NA,1925,1974,34
33747,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","”ü—¢",NA,NA,55000000,249066.002493151,NA,"730",NA,"•s®Œ`","10.5","195","•½¬","16","‚r‚q‚b","Z‘î",NA,"–k¼","Žs“¹",4.8,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2008","‘æ‚RŽl”¼Šú",NA,NA,1988,2004,4
33765,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","‹{—¢",NA,NA,63000000,562876.926518919,NA,"370",NA,"<U+307B><U+307C>’·•ûŒ`","27.0","470","º˜a","60","‚q‚b","‹¤“¯Z‘î",NA,"–k“Œ","“¹˜H",4,"‘æ‚PŽíZ‹’nˆæ",60,200,"2007","‘æ‚QŽl”¼Šú",NA,NA,1925,1985,22
33777,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","”Œ©—¢",NA,NA,26000000,330578.5124,NA,"260",NA,"<U+307B><U+307C>’·•ûŒ`","13.0","100","•½¬","6","‚q‚b","Z‘î",NA,"“ì“Œ","Žs“¹",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2008","‘æ‚SŽl”¼Šú",NA,NA,1988,1994,14
33792,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","ŽR<U+5185>",NA,NA,34000000,661157.0248,NA,"170",NA,"<U+307B><U+307C>‘äŒ`","16.0","130","•½¬","16","‚q‚b","Ž––±Š",NA,"“ì¼","Žs“¹",12,"€Z‹’nˆæ",60,200,"2008","‘æ‚PŽl”¼Šú",NA,NA,1988,2004,4
33798,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","—^‹V",NA,NA,27000000,234884.732494737,NA,"380",NA,"•s®Œ`","6.0","260","º˜a","54","‚q‚b","Z‘î",NA,"–k“Œ","Ž„“¹",7,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",70,200,"2008","‘æ‚RŽl”¼Šú",NA,NA,1925,1979,29
33803,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs","Žšã“c",NA,NA,12000000,188902.007085714,NA,"210",NA,"’·•ûŒ`","12.0","70","º˜a","53","‚q‚b","Z‘î",NA,"“Œ","“¹˜H",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2008","‘æ‚SŽl”¼Šú",NA,NA,1925,1978,30
33804,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs","Žšã“c",NA,NA,68000000,449586.776864,NA,"500",NA,"•s®Œ`","21.2","420","•½¬","7","‚q‚b","‹¤“¯Z‘î",NA,"¼","“¹˜H",4,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2008","‘æ‚RŽl”¼Šú",NA,NA,1988,1995,13
33805,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs","Žšã“c",NA,NA,21000000,347107.43802,NA,"200",NA,"•s®Œ`","17.0","95","º˜a","58","‚q‚b","Z‘î",NA,"“ì¼","Žs“¹",4,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2008","‘æ‚RŽl”¼Šú",NA,NA,1925,1983,25
33807,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs","Žšã“c",NA,NA,27000000,318772.136957143,NA,"280",NA,"<U+307B><U+307C>’·•ûŒ`","8.0","145","•½¬","14","‚q‚b","Z‘î",NA,"–k","Žs“¹",5.5,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2007","‘æ‚SŽl”¼Šú",NA,NA,1988,2002,5
33809,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs","Žšã“c",NA,NA,17000000,244340.6396,NA,"230",NA,"•s®Œ`",NA,"80","º˜a","52","‚q‚b","Z‘î",NA,"–k¼","Ž„“¹",4,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2007","‘æ‚RŽl”¼Šú",NA,NA,1925,1977,30
33811,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs","Žš‰¥’·",NA,NA,25000000,75131.4800909091,NA,"1100",NA,"•s®Œ`","25.0","95","º˜a","53","‚q‚b","Z‘î",NA,"–k“Œ","“¹˜H",4,"ŽsŠX‰»’²®<U+533A>ˆæ",60,200,"2008","‘æ‚SŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1925,1978,30
33815,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs","Žš‰¥’·",NA,NA,22000000,202020.202022222,NA,"360",NA,"•s®Œ`","16.0","135","º˜a","61","‚q‚b","Z‘î",NA,"“ì“Œ","“¹˜H",4,"ŽsŠX‰»’²®<U+533A>ˆæ",60,200,"2008","‘æ‚PŽl”¼Šú",NA,NA,1925,1986,22
33819,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs","Žš‰Ã<U+6570>",NA,NA,15000000,330578.5124,NA,"150",NA,"’·•ûŒ`","10.4","145","º˜a","60","‚q‚b","Z‘î",NA,"“ì","“¹˜H",5,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2008","‘æ‚SŽl”¼Šú",NA,NA,1925,1985,23
33822,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs","Žš‰Ã<U+6570>",NA,NA,16000000,480841.472581818,NA,"110",NA,"’·•ûŒ`","7.5","85","•½¬","6","‚q‚b","Z‘î",NA,"“ì¼","Žs“¹",6,"‘æ‚QŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2008","‘æ‚PŽl”¼Šú",NA,NA,1988,1994,14
33823,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs","Žš‰Ã<U+6570>",NA,NA,19000000,465258.647081481,NA,"135",NA,"<U+307B><U+307C>’·•ûŒ`","11.0","85","º˜a","54","‚q‚b","Z‘î",NA,"“ì“Œ","“¹˜H",4.5,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2007","‘æ‚RŽl”¼Šú",NA,NA,1925,1979,28
33824,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs","Žš‰Ã<U+6570>",NA,NA,29000000,504567.203136842,NA,"190",NA,"’·•ûŒ`","15.5","125","•½¬","3","‚q‚b","Z‘î",NA,"–k“Œ","Žs“¹",11,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2007","‘æ‚RŽl”¼Šú",NA,NA,1988,1991,16
33830,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs","Žš‰ä“ß<U+8987>",NA,NA,22000000,279720.279723077,NA,"260",NA,"’·•ûŒ`","8.0","160","•½¬","7",NA,"Z‘î",NA,"“ì“Œ","“¹˜H",2.5,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2007","‘æ‚RŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1988,1995,12
33831,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs","Žš‰ä“ß<U+8987>",NA,NA,19000000,465258.647081481,NA,"135",NA,"•s®Œ`",NA,"80","•½¬","9","‚q‚b","Z‘î",NA,"–k“Œ","“¹˜H",NA,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2007","‘æ‚RŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1988,1997,10
33834,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs","Žš‹à—Ç",NA,NA,20000000,330578.5124,NA,"200",NA,"³•ûŒ`","14.0","105","º˜a","54","‚q‚b","Z‘î",NA,"–k¼","Žs“¹",6,"ŽsŠX‰»’²®<U+533A>ˆæ",60,200,"2008","‘æ‚SŽl”¼Šú",NA,NA,1925,1979,29
33835,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs","Žš‹à—Ç",NA,NA,16000000,251869.342780952,NA,"210",NA,"<U+307B><U+307C>’·•ûŒ`","13.0","165","º˜a","51","‚q‚b","Z‘î",NA,"“ì“Œ","Žs“¹",6,"ŽsŠX‰»’²®<U+533A>ˆæ",60,200,"2008","‘æ‚PŽl”¼Šú",NA,NA,1925,1976,32
33845,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs","Žš•½—Ç",NA,NA,50000000,179662.235,NA,"920",NA,"<U+307B><U+307C>®Œ`","35.0","120","•½¬","7","<U+9244>œ‘¢","Z‘îAŽ––±Š",NA,"–k“Œ","Žs“¹",10,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2008","‘æ‚RŽl”¼Šú",NA,NA,1988,1995,13
33846,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs","Žš•½—Ç",NA,NA,21000000,330578.5124,NA,"210",NA,"‘äŒ`","14.0","75","•½¬","4","‚q‚b","Z‘î",NA,"–k“Œ","<U+770C>“¹",24,"‘æ‚PŽíZ‹’nˆæ",60,200,"2008","‘æ‚QŽl”¼Šú",NA,NA,1988,1992,16
