"No","Type","Land_type","City_code","Prefecture","City_name1","City_name2","District_name","Closet_station","Min_closet_station","Price","Unit_price_py","Room_number","Area_mm2","Unit_price_mm2","Land_shape","open_length","Building_area_mm2","Year_built_Japanese1","Year_built_Japanese2","Building_structure","Usage","Future_usage","Front_road_direction","Front_road_type","Front_road_open_length","City_plan","Building_rate","Floor_area_ratio","Year_traded","Quarter_traded","Remodeled","Note","Year_built_JapanesetoWestern","Year_built_western","Age","City_name","City_name_en","lon","lat"
28842,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,24000000,184508.937153488,NA,"430",NA,"<U+307B><U+307C>’·•ûŒ`","16.5","105","•½¬","20","‚q‚b","Z‘î",NA,"–k“Œ","Žs“¹",5.1,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2013","‘æ‚PŽl”¼Šú",NA,NA,1988,2008,5,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
28854,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ŒÃ“‡","Žs—§•a‰@‘O(‰«<U+7E04>)","4",35000000,525920.360636364,NA,"220",NA,"<U+307B><U+307C>’·•ûŒ`","16.2","200","º˜a","61","‚q‚b","Z‘î",NA,"“ì¼","Žs“¹",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,150,"2009","‘æ‚SŽl”¼Šú",NA,NA,1925,1986,23,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
28858,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žš^’n",NA,NA,32000000,705234.159786667,NA,"150",NA,"’·•ûŒ`","11.0",NA,NA,NA,NA,NA,NA,"¼","“¹˜H",6.5,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2009","‘æ‚QŽl”¼Šú",NA,NA,0,NA,NA,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
28867,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"^‰Ã”ä","<U+304A><U+3082><U+308D><U+307E><U+3061>","7",23000000,800347.977389474,NA,"95",NA,"<U+307B><U+307C>’·•ûŒ`","4.9","85","•½¬","11","‚q‚b","Z‘îAŽ––±Š",NA,"–k“Œ","<U+533A><U+753B>ŠX˜H",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,150,"2009","‘æ‚PŽl”¼Šú",NA,NA,1988,1999,10,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
28877,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47215,"‰«<U+7E04><U+770C>","“ìéŽs",NA,"‘å—¢",NA,NA,12000000,198347.10744,NA,"200",NA,"<U+307B><U+307C>’·•ûŒ`","13.0","70","º˜a","53","‚q‚b","Z‘î",NA,"“ì“Œ","Žs“¹",6,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2013","‘æ‚SŽl”¼Šú",NA,NA,1925,1978,35,"“ìéŽs","NANJO city",127.7684511,26.1649735
28887,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"–qŽu","–qŽu","4",39000000,1121092.3464,NA,"115",NA,"<U+307B><U+307C>’·•ûŒ`",NA,"165","º˜a","56","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",NA,NA,"2009","‘æ‚QŽl”¼Šú",NA,NA,1925,1981,28,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
28899,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47215,"‰«<U+7E04><U+770C>","“ìéŽs",NA,"‘å—¢",NA,NA,10000000,183654.729111111,NA,"180",NA,"’·•ûŒ`",NA,"70","º˜a","53","‚q‚b","Z‘î",NA,"–k“Œ","Žs“¹",NA,"ŽsŠX‰»’²®<U+533A>ˆæ",60,200,"2013","‘æ‚SŽl”¼Šú",NA,NA,1925,1978,35,"“ìéŽs","NANJO city",127.7684511,26.1649735
28904,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47215,"‰«<U+7E04><U+770C>","“ìéŽs",NA,"‘å—¢",NA,NA,25000000,250438.266969697,NA,"330",NA,"‘äŒ`","17.4","100","•½¬","15","<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","“X<U+8217>",NA,"–k“Œ","<U+770C>“¹",10,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",NA,NA,"2013","‘æ‚RŽl”¼Šú",NA,NA,1988,2003,10,"“ìéŽs","NANJO city",127.7684511,26.1649735
28908,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47215,"‰«<U+7E04><U+770C>","“ìéŽs",NA,"‘å—¢",NA,NA,23000000,447253.281482353,NA,"170",NA,"’·•ûŒ`",NA,"90","•½¬","12","‚q‚b","Z‘î",NA,"–k¼","Žs“¹",6,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2013","‘æ‚RŽl”¼Šú",NA,NA,1988,2000,13,"“ìéŽs","NANJO city",127.7684511,26.1649735
28910,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47215,"‰«<U+7E04><U+770C>","“ìéŽs",NA,"‘å—¢",NA,NA,18000000,145132.029834146,NA,"410",NA,"<U+307B><U+307C>®Œ`","21.0","120","º˜a","57","‚q‚b","Z‘î",NA,"“ì¼","Žs“¹",5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",NA,NA,"2013","‘æ‚QŽl”¼Šú",NA,NA,1925,1982,31,"“ìéŽs","NANJO city",127.7684511,26.1649735
28913,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"–qŽu","”ü<U+6804>‹´","4",10000000,236127.508857143,NA,"140",NA,"•s®Œ`",NA,"65","º˜a","34","–Ø‘¢","Z‘î",NA,"“ì“Œ","Žs“¹",5,"‘æ‚PŽíZ‹’nˆæ",60,300,"2009","‘æ‚SŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1925,1959,50,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
28917,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47215,"‰«<U+7E04><U+770C>","“ìéŽs",NA,"‘å—¢",NA,NA,27000000,106257.378985714,NA,"840",NA,"<U+307B><U+307C>‘äŒ`",NA,"130","•½¬","16","<U+8EFD>—Ê<U+9244>œ‘¢","Z‘î",NA,"“ì“Œ","Ž„“¹",4,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2013","‘æ‚PŽl”¼Šú",NA,NA,1988,2004,9,"“ìéŽs","NANJO city",127.7684511,26.1649735
28931,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼ì","ˆÀ—¢","13",280000000,14240305.1495385,NA,"65",NA,"•s®Œ`","23.0","1300","•½¬","17","‚q‚b","‹¤“¯Z‘î",NA,"Ú–Ê“¹˜H–³",NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2009","‘æ‚QŽl”¼Šú",NA,NA,1988,2005,4,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
28932,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼ì",NA,NA,14000000,385674.931133333,NA,"120",NA,"’·•ûŒ`","10.0","150","•½¬","2","‚q‚b","Z‘î",NA,"“ì¼","“¹˜H",3,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2009","‘æ‚SŽl”¼Šú",NA,NA,1988,1990,19,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
28933,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼ì",NA,NA,18000000,517427.2368,NA,"115",NA,"’·•ûŒ`","6.0","145","º˜a","57","‚q‚b","‹¤“¯Z‘î",NA,"–k“Œ","“¹˜H",3,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2009","‘æ‚QŽl”¼Šú",NA,NA,1925,1982,27,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
28943,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ŽOŒ´",NA,NA,40000000,426552.919225806,NA,"310",NA,"<U+307B><U+307C>’·•ûŒ`","15.0","110","•½¬","3","‚q‚b","Z‘î",NA,"–k“Œ","Žs“¹",5,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2009","‘æ‚RŽl”¼Šú",NA,NA,1988,1991,18,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
28949,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47215,"‰«<U+7E04><U+770C>","“ìéŽs",NA,"²•~",NA,NA,70000000,251527.129,NA,"920",NA,"<U+307B><U+307C>®Œ`","50.0mˆÈã","330","•½¬","13","<U+9244>œ‘¢","“X<U+8217>",NA,"“ì“Œ","<U+770C>“¹",20,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2013","‘æ‚SŽl”¼Šú",NA,NA,1988,2001,12,"“ìéŽs","NANJO city",127.7684511,26.1649735
28955,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47215,"‰«<U+7E04><U+770C>","“ìéŽs",NA,"²•~",NA,NA,14000000,94451.0035428571,NA,"490",NA,"<U+307B><U+307C>‘äŒ`","33.0","90","º˜a","46","‚q‚b","Z‘î",NA,"–k“Œ","Žs“¹",7,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2013","‘æ‚RŽl”¼Šú",NA,NA,1925,1971,42,"“ìéŽs","NANJO city",127.7684511,26.1649735
28956,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"–Á<U+82C5>","ŒÃ“‡","6",51000000,624426.078977778,NA,"270",NA,"’·•ûŒ`","13.0",NA,NA,NA,NA,NA,NA,"–k“Œ","Žs“¹",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,150,"2009","‘æ‚QŽl”¼Šú",NA,NA,0,NA,NA,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
28965,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ŽR‰º’¬","<U+5965>•ŽRŒö‰€","9",24000000,991735.5372,NA,"80",NA,"•s®Œ`","9.5","105","•½¬","11","‚q‚b","Z‘î",NA,"“Œ","Žs“¹",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2009","‘æ‚SŽl”¼Šú",NA,NA,1988,1999,10,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
28966,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47215,"‰«<U+7E04><U+770C>","“ìéŽs",NA,"²•~",NA,NA,14000000,72314.0495875,NA,"640",NA,"•s®Œ`",NA,"90",NA,NA,NA,NA,NA,"–k","Žs“¹",6,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2013","‘æ‚QŽl”¼Šú",NA,NA,0,NA,NA,"“ìéŽs","NANJO city",127.7684511,26.1649735
28967,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47215,"‰«<U+7E04><U+770C>","“ìéŽs",NA,"²•~",NA,NA,14000000,94451.0035428571,NA,"490",NA,"•s®Œ`",NA,"90",NA,NA,"‚q‚b","Z‘î",NA,"–k“Œ","Žs“¹",7,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2013","‘æ‚QŽl”¼Šú",NA,NA,0,NA,NA,"“ìéŽs","NANJO city",127.7684511,26.1649735
28968,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ŽR‰º’¬","<U+5965>•ŽRŒö‰€","9",17000000,702479.33885,NA,"80",NA,"•s®Œ`","9.5","105","•½¬","11","‚q‚b","Z‘î",NA,"“Œ","Žs“¹",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2009","‘æ‚RŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1988,1999,10,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
28970,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ŽR‰º’¬","<U+5965>•ŽRŒö‰€","4",22000000,427807.486635294,NA,"170",NA,"•s®Œ`","12.6",NA,NA,NA,NA,NA,NA,"–k¼","Žs“¹",3,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2009","‘æ‚PŽl”¼Šú",NA,NA,0,NA,NA,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
28974,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žš—^‹V",NA,NA,13000000,409287.682019048,NA,"105",NA,"<U+307B><U+307C>’·•ûŒ`","9.0","70","º˜a","50","–Ø‘¢","Z‘î",NA,"–k“Œ","“¹˜H",3,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2009","‘æ‚QŽl”¼Šú",NA,"Ž„“¹<U+3092>ŠÜ<U+3080>Žæˆø",1925,1975,34,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
28975,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"—^‹V",NA,NA,16000000,311132.717552941,NA,"170",NA,"<U+307B><U+307C>‘äŒ`","13.5","30",NA,NA,"–Ø‘¢","Z‘î",NA,"“ì“Œ","Žs“¹",6.5,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2009","‘æ‚SŽl”¼Šú",NA,NA,0,NA,NA,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
28980,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žá<U+72ED>","”ü<U+6804>‹´","13",26000000,818575.364038095,NA,"105",NA,"’·•ûŒ`","7.5","165","º˜a","57","‚q‚b","‹¤“¯Z‘î",NA,"–k¼","Žs“¹",5.4,"‘æ‚PŽíZ‹’nˆæ",60,200,"2009","‘æ‚RŽl”¼Šú",NA,NA,1925,1982,27,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
28984,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47205,"‰«<U+7E04><U+770C>","‹X–ì<U+6E7E>Žs",NA,"ˆ¤’m",NA,NA,23000000,691209.616836364,NA,"110",NA,"<U+307B><U+307C>®Œ`","11.5","100","•½¬","7","‚q‚b","Z‘î",NA,"“ì¼","Ž„“¹",4,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2009","‘æ‚RŽl”¼Šú",NA,NA,1988,1995,14,"‹X–ì<U+6E7E>Žs","GINOWAN city",127.7785065,26.2815391
28985,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47205,"‰«<U+7E04><U+770C>","‹X–ì<U+6E7E>Žs",NA,"ˆ¤’m",NA,NA,24000000,528925.61984,NA,"150",NA,"•s®Œ`","3.5","90","•½¬","11","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2009","‘æ‚RŽl”¼Šú",NA,NA,1988,1999,10,"‹X–ì<U+6E7E>Žs","GINOWAN city",127.7785065,26.2815391
28986,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47205,"‰«<U+7E04><U+770C>","‹X–ì<U+6E7E>Žs",NA,"Ô“¹",NA,NA,17000000,449586.776864,NA,"125",NA,"<U+307B><U+307C>’·•ûŒ`","7.0","85","•½¬","6","‚q‚b","Z‘î",NA,"“ì“Œ","Žs“¹",5,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2009","‘æ‚SŽl”¼Šú",NA,NA,1988,1994,15,"‹X–ì<U+6E7E>Žs","GINOWAN city",127.7785065,26.2815391
28989,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47205,"‰«<U+7E04><U+770C>","‹X–ì<U+6E7E>Žs",NA,"ˆÉ²",NA,NA,38000000,523415.977966667,NA,"240",NA,"<U+307B><U+307C>’·•ûŒ`","10.0","135","•½¬","7","‚q‚b","Z‘î",NA,"“ì“Œ","Žs“¹",6,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2009","‘æ‚QŽl”¼Šú",NA,NA,1988,1995,14,"‹X–ì<U+6E7E>Žs","GINOWAN city",127.7785065,26.2815391
28990,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47205,"‰«<U+7E04><U+770C>","‹X–ì<U+6E7E>Žs",NA,"ˆÉ²",NA,NA,120000000,1072146.5267027,NA,"370",NA,"<U+307B><U+307C>®Œ`","24.0","650","•½¬","16","‚q‚b","‹¤“¯Z‘î",NA,"“ì“Œ","Žs“¹",6,"‘æ‚PŽíZ‹’nˆæ",60,200,"2009","‘æ‚PŽl”¼Šú",NA,NA,1988,2004,5,"‹X–ì<U+6E7E>Žs","GINOWAN city",127.7785065,26.2815391
28999,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47215,"‰«<U+7E04><U+770C>","“ìéŽs",NA,"‹Êé",NA,NA,17000000,187327.823693333,NA,"300",NA,"<U+307B><U+307C>’·•ûŒ`",NA,"80",NA,NA,NA,NA,NA,"¼","Žs“¹",NA,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",NA,NA,"2013","‘æ‚SŽl”¼Šú",NA,NA,0,NA,NA,"“ìéŽs","NANJO city",127.7684511,26.1649735
29001,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47215,"‰«<U+7E04><U+770C>","“ìéŽs",NA,"‹Êé",NA,NA,13000000,195341.848236364,NA,"220",NA,"<U+307B><U+307C>‘äŒ`","30.0","80","º˜a","51","‚q‚b","Z‘î",NA,"–k¼","<U+56FD>“¹",10,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",70,200,"2013","‘æ‚SŽl”¼Šú",NA,NA,1925,1976,37,"“ìéŽs","NANJO city",127.7684511,26.1649735
29009,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47215,"‰«<U+7E04><U+770C>","“ìéŽs",NA,"‹Êé",NA,NA,12000000,220385.674933333,NA,"180",NA,"’·•ûŒ`","8.0","80","•½¬","5","‚q‚b","Z‘î",NA,"“ì“Œ","Ž„“¹",4,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",NA,NA,"2013","‘æ‚QŽl”¼Šú",NA,NA,1988,1993,20,"“ìéŽs","NANJO city",127.7684511,26.1649735
29011,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47215,"‰«<U+7E04><U+770C>","“ìéŽs",NA,"‹Êé",NA,NA,6600000,38277.5119621053,NA,"570",NA,"•s®Œ`","23.0",NA,NA,NA,NA,"Z‘î",NA,"“ì¼","Žs“¹",5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",70,200,"2013","‘æ‚QŽl”¼Šú",NA,NA,0,NA,NA,"“ìéŽs","NANJO city",127.7684511,26.1649735
29026,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47215,"‰«<U+7E04><U+770C>","“ìéŽs",NA,"‹Êé",NA,NA,14000000,171411.080503704,NA,"270",NA,"<U+307B><U+307C>’·•ûŒ`",NA,"100","•½¬","8","‚q‚b","Z‘î",NA,"“ì“Œ","”_“¹",4,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2013","‘æ‚PŽl”¼Šú",NA,NA,1988,1996,17,"“ìéŽs","NANJO city",127.7684511,26.1649735
29030,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47205,"‰«<U+7E04><U+770C>","‹X–ì<U+6E7E>Žs",NA,"‘åŽÓ–¼",NA,NA,31000000,819834.710752,NA,"125",NA,"<U+307B><U+307C>³•ûŒ`","11.5","80","•½¬","21","‚q‚b","Z‘î",NA,"“ì¼","“¹˜H",4.5,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2009","‘æ‚QŽl”¼Šú",NA,NA,1988,2009,0,"‹X–ì<U+6E7E>Žs","GINOWAN city",127.7785065,26.2815391
29042,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47215,"‰«<U+7E04><U+770C>","“ìéŽs",NA,"’m”O",NA,NA,10000000,84763.7211282051,NA,"390",NA,"•s®Œ`",NA,"110",NA,NA,"‚q‚bA<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Z‘î",NA,"–k¼","Žs“¹",4,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2013","‘æ‚RŽl”¼Šú",NA,NA,0,NA,NA,"“ìéŽs","NANJO city",127.7684511,26.1649735
29046,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47215,"‰«<U+7E04><U+770C>","“ìéŽs",NA,"’m”O",NA,NA,18000000,313179.643326316,NA,"190",NA,"<U+307B><U+307C>®Œ`","19.0","100","•½¬","9","<U+8EFD>—Ê<U+9244>œ‘¢","Z‘î",NA,"“ì¼","Žs“¹",5.5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",70,200,"2013","‘æ‚QŽl”¼Šú",NA,NA,1988,1997,16,"“ìéŽs","NANJO city",127.7684511,26.1649735
29052,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47205,"‰«<U+7E04><U+770C>","‹X–ì<U+6E7E>Žs",NA,"‘åŽR",NA,NA,23000000,105601.469238889,NA,"720",NA,"<U+307B><U+307C>®Œ`","31.0",NA,NA,NA,NA,NA,NA,"–k¼","“¹˜H",3.5,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",NA,NA,"2009","‘æ‚RŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",0,NA,NA,"‹X–ì<U+6E7E>Žs","GINOWAN city",127.7785065,26.2815391
29055,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47205,"‰«<U+7E04><U+770C>","‹X–ì<U+6E7E>Žs",NA,"‘åŽR",NA,NA,25000000,718648.94,NA,"115",NA,"<U+307B><U+307C>³•ûŒ`","11.0","85","•½¬","8","‚q‚b","Z‘î",NA,"“ì“Œ","Žs“¹",9,"‹ß<U+96A3>¤‹Æ’nˆæ",80,200,"2009","‘æ‚RŽl”¼Šú",NA,NA,1988,1996,13,"‹X–ì<U+6E7E>Žs","GINOWAN city",127.7785065,26.2815391
29060,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47205,"‰«<U+7E04><U+770C>","‹X–ì<U+6E7E>Žs",NA,"‘åŽR",NA,NA,33000000,909090.9091,NA,"120",NA,"’·•ûŒ`","8.0","95","•½¬","20","‚q‚b","Z‘î",NA,"–k¼","“¹˜H",3.5,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2009","‘æ‚PŽl”¼Šú",NA,NA,1988,2008,1,"‹X–ì<U+6E7E>Žs","GINOWAN city",127.7785065,26.2815391
29075,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47215,"‰«<U+7E04><U+770C>","“ìéŽs",NA,"Žš<U+3064><U+304D><U+3057><U+308D>",NA,NA,5000000,84763.7211282051,NA,"195",NA,"’·•ûŒ`","11.0",NA,NA,NA,NA,NA,NA,"“ì“Œ","Žs“¹",6,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",NA,NA,"2013","‘æ‚QŽl”¼Šú",NA,NA,0,NA,NA,"“ìéŽs","NANJO city",127.7684511,26.1649735
29084,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47301,"‰«<U+7E04><U+770C>","<U+56FD>“ª","<U+56FD>“ª‘º","ŽšˆÉ’n",NA,NA,1000000,11806.3754428571,NA,"280",NA,"<U+307B><U+307C>‘äŒ`","18.8",NA,NA,NA,NA,NA,NA,"“Œ","“¹˜H",2.1,"“sŽsŒv<U+753B><U+533A>ˆæŠO",NA,NA,"2013","‘æ‚SŽl”¼Šú",NA,NA,0,NA,NA,"<U+56FD>“ª‘º","KUNIGAMI VILLAGE",128.1779451,26.7456488
